name_eng,name_th,location_eng,location_th,details,price_min,price_max,avg_rating,gender,image_url,phone_num,gps_latitude,gps_longitude,geom
Duangrawee Dormitory,หอพักดวงระวี,Keki ngam 1,เขตเกกีงาม 1,"desk, cabinet, bed",,,,female,,[phone] [phone],,,
Baan Nong Duean Dormitory,หอพักบ้านน้องเดือน,Keki ngam 1,เขตเกกีงาม 1,"table, bed, cabinet",,,,female,,[phone] [phone],,,
Baan Somprattana Dormitory,หอพักบ้านสมปรารถนา,Keki ngam 1,เขตเกกีงาม 1,Table cabinet,,,,mixed,,02-327-4131,,,
Sanong Yaibua Dormitory,หอพักสนอง ใยบัว,Keki ngam 1,เขตเกกีงาม 1,"table, bed, cabinet, free WIFI, Seperated building for male and female",,,,mixed,,089-003-4307,,,
Piam Arun Dormitory,หอพักเปี่ยมอรุณ,Keki ngam 1,เขตเกกีงาม 1,"Table, bed, cabinet",,,,male,,081-425-9741,,,
Fad Choy Dormitory,หอพักฝัดโฉย,Keki ngam 1,เขตเกกีงาม 1,"3.5-foot bed, desk cabinet",,,,mixed,,086-047-2183,,,
Wannarat Dormitory,หอพักวรรณรัตน์,Keki ngam 1,เขตเกกีงาม 1,Bed cabinet table,,,,female,,[phone] [phone],,,
Saranya Dormitory 1-3,หอพักศรัญญา 1-3,Keki ngam 1,เขตเกกีงาม 1,"Bed cabinet table, separate male/female",,,,mixed,,081-829-9240,,,
Baan Sabaai Dormitory,หอพักบ้านสบาย,Keki ngam 1,เขตเกกีงาม 1,"Bed, cabinet, table",,,,male,,[phone] [phone],,,
Somchai Dormitory,หอพักสมชาย,Keki ngam 1,เขตเกกีงาม 1,"Bed, cabinet, table",,,,male,,081-726-5370,,,
Mali female Dormitory,หอพักหญิงมะลิ,Keki ngam 1,เขตเกกีงาม 1,"Table, chair, cabinet, bed, bookcase, bookshelf, refrigerator, free WIFI",,,,female,,[phone] [phone],,,
Rattana-amphorn Dormitory,บ้านรัตนอัมพร,Keki ngam 1,เขตเกกีงาม 1,"Bed, cabinet, table",,,,male,,081-489-1272,,,
Lumjiek 1-2 Dormitory,หอพักลําเจียก 1-2,Keki ngam 1,เขตเกกีงาม 1,Bed cabinet table,,,,female,,[phone] [phone],,,
Achariya Dormitory,หอพักอัจฉริยา,Keki ngam 1,เขตเกกีงาม 1,"Table, bed, cabinet (if need refrigerator For additional cost)",,,,female,,[phone] [phone],,,
AP House Dormitory,AP HOUSE,Keki ngam 1,เขตเกกีงาม 1,"Table, bed, cabinet, refrigerator",,,,male,,[phone] [phone],,,
Phol Phat Dormitory,หอพักพลภัทร์,Keki ngam 1,เขตเกกีงาม 1,"Flat screen TV, router, refrigerator, wardrobe, bed table",,,,male,,[phone] [phone],,,
Issarat Dormitory,หอพักอิศรัตน์,Keki ngam 1,เขตเกกีงาม 1,"Bed, cabinet, table",,,,female,,081-755-6489,,,
Khwan Phong Dormitory 1-4,หอพักขวัญพยงค์ 1-4,Keki ngam 1,เขตเกกีงาม 1,"Table, bed, cabinet, ceiling fan",,,,female,,081-648-8532,,,
JJ Dormitory 1-2,หอพักเจ เจ 1-2,Keki ngam 1,เขตเกกีงาม 1,"Table, chair, cabinet, bed",,,,mixed,,089-052-0649,,,
Chaiphon 1 Dormitory,หอพักชัยพร 1,Keki ngam 1,เขตเกกีงาม 1,"Bed, cabinet, table",,,,mixed,,061-646-4694,,,
Eknamchai Dormitory,หอพักเอกนําชัย,Keki ngam 1,เขตเกกีงาม 1,"Bed, cabinet, table",,,,male,,083-197-4436,,,
SCM place Dormitory,SCM PLACE,Keki ngam 1,เขตเกกีงาม 1,"Cabinet, bed, table, chair, ceiling fan, free WIFI",,,,male,,[phone] [phone],,,
S.Royrat Dormitory,หอพัก ส.รอยรัตน์,Keki ngam 1,เขตเกกีงาม 1,"Ceiling fan, Japanese table, bed cabinet",,,,female,,080-786-8832,,,
J&W Dormitory,J&W,Keki ngam 2,เขตเกกีงาม 2,"Table, cabinet, bed, chair, male and female Separate Buildings",,,,male_and_female,,081-649-1327,,,
Tangkwa Dormitory,หอพักแตงกวา,Keki ngam 2,เขตเกกีงาม 2,"Table, cabinet, bed, chair",,,,mixed,,081-658-0785,,,
Aomsin Dormitory,หอพักออมสิน,Keki ngam 2,เขตเกกีงาม 2,"Table, cabinet, bed, chair",,,,mixed,,081-165-8075,,,
Kamol Dormitory,หอพักกมล,Keki ngam 2,เขตเกกีงาม 2,"Table, cabinet, bed, chair",,,,mixed,,[phone] [phone],,,
PK Dormitory,PK,Keki ngam 2,เขตเกกีงาม 2,Bed cabinet table,,,,female,,086-669-2079,,,
Siriwat Dormitory,หอพักศิริวัฒน์,Keki ngam 2,เขตเกกีงาม 2,Bed cabinet table,,,,female,,083-197-4436,,,
Suratchanee Dormitory 1-2,หอพักสุรัชนี 1-2,Keki ngam 2,เขตเกกีงาม 2,Bed cabinet table,,,,mixed,,089-144-5981,,,
Nahathai female Dormitory,หอพักหญิงณหทัย,Keki ngam 2,เขตเกกีงาม 2,"Bed cabinet table, There is a restaurant at the 1st floor of the dormitory.",,,,female,,085-807-1325,,,
Apinya male Dormitory,หอพักชายอภิญญา,Keki ngam 2,เขตเกกีงาม 2,"Table, cabinet, bed, chair, free WIFI, Free cable",,,,male,,093-464-6697,,,
Wisutkhana female Dormitory,หอพักสตรีวิศุทคณา,Keki ngam 2,เขตเกกีงาม 2,"Bed, cabinet, table",,,,female,,080-309-7928,,,
CS House Dormitory,CS HOUSE,Keki ngam 2,เขตเกกีงาม 2,"Bed, cabinet, table",,,,male,,063-304-8181,,,
Chalermsri Dormitory,หอพักเฉลิมศรี,Keki ngam 2,เขตเกกีงาม 2,"Bed, cabinet, table",,,,male,,063-304-8181,,,
Nak Bamrungsri Dormitory 1-12,หอพักนาคบํารุงศรี 1-12,Keki ngam 3,เขตเกกีงาม 3,"Bed, table, cabinet, mattress, chair, WIFI",,,,female,,081-825-6955,,,
P531 Dormitory,P531,Keki ngam 3,เขตเกกีงาม 3,"Cabinet, table, chair, bed, WIFI",,,,mixed,,089-512-4088,,,
Nicha female Dormitory,หอพักหญิงณิชา,Keki ngam 3,เขตเกกีงาม 3,WIFI table cabinet bed,,,,female,,086-318-8568,,,
Aram Sri Dormitory,หอพักอร่ามศรี,Keki ngam 3,เขตเกกีงาม 3,"Bed, table, chair, male and female Separate Buildings",,,,male_and_female,,095-956-2434,,,
Joy Chang Niam House 1-2-3,บ้านพักจ้อยช้างเนียม 1-3,Keki ngam 3,เขตเกกีงาม 3,"Table, cabinet, bed, mattress",,,,female,,094-949-2239,,,
Prisadangbut Hall,หอพักถาวรพฤกษ์,Keki ngam 3,เขตเกกีงาม 3,WIFI Bed Table Cabinet,,,,mixed,,089-698-9056,,,
Thavornpruek Dormitory,หอพักถาวรพฤกษ์,Keki ngam 3,เขตเกกีงาม 3,"Bed cabinet, Key card 200 baht",,,,mixed,,081-831-3622,,,
Kanyarat Dormitory,หอพักกัลยรัตน์,Keki ngam 3,เขตเกกีงาม 3,"Bed table cabinet (can add 500 to get TV, refrigerator), free WIFI",,,,mixed,,[phone] [phone],,,
Hemakorn Dormitory,หอพักเหมกรณ์,Keki ngam 3,เขตเกกีงาม 3,"Bed cabinet table, male and female Separate Buildings",,,,male_and_female,,[phone] [phone],,,
2Son Dormitory,หอพักทูซัน,RNP Area,พื้นที่อาร์เอ็นพี,"Bed table cabinet (can add 500 digital TV, refrigerator, shoe rack), free WIFI",,,,mixed,,062-8433-9516,,,
Apple house tower,APPLE HOUSE,RNP Area,พื้นที่อาร์เอ็นพี,"Bed, table, cabinet, AC, water warmer, WIFI",,,,mixed,,086-300-8543,,,
Papa Emamong Dormitory,หอพักปาป๊า เอ มามอง,RNP Area,พื้นที่อาร์เอ็นพี,"Table, chair, cabinet, bed, TV, refrigerator, clothes rack, shoe rack, free WIFI, Fitness (300 baht fee per year)",,,,male,,081-444-5986,,,
Pool Villa,POOL VILLA,RNP Area,พื้นที่อาร์เอ็นพี,"Bed cabinet table, male and female Separate Buildings",,,,male_and_female,,085-324-9364,,,
Garden home Dormitory,GARDEN HOME,RNP Area,พื้นที่อาร์เอ็นพี,"Table, cabinet, bed, chair, TV, refrigerator, free WIFI",,,,female,,[phone] [phone] [phone],,,
U Place Dormitory,U PLACE,RNP Area,พื้นที่อาร์เอ็นพี,"Table, cabinet, bed, chair, TV, refrigerator, free WIFI",,,,mixed,,[phone] [phone] [phone],,,
Kanokporn Place Dormitory,หอพักคัดสรรเพลส,RNP Area,พื้นที่อาร์เอ็นพี,"Table, cabinet, bed, chair, mattress, hot water, WIFI",,,,mixed,,[phone] [phone] [phone],,,
Kudson Place Dormitory,หอพักคัดสรรเพลส,RNP Area,พื้นที่อาร์เอ็นพี,"Table, cabinet, bed, chair, hot water, TV, refrigerator, WIFI",,,,mixed,,[phone] [phone] [phone],,,
The home Dormitory,THE HOME,RNP Area,พื้นที่อาร์เอ็นพี,"Cabinet, bed table (5 feet), TV, refrigerator, free WIFI, free toilet scrub 1 time / week, male and female Separate Buildings",,,,male_and_female,,098-262-1640,,,
Kanyarat Mansion Dormitory 1-2,หอพักกัลยรัตน์แมนชั่น 1-2,RNP Area,พื้นที่อาร์เอ็นพี,"Table, cabinet, bed, chair, TV, refrigerator, free WIFI",,,,mixed,,081-636-3728,,,
JIA-JIA Place Dormitory,JIA-JIA PLACE,RNP Area,พื้นที่อาร์เอ็นพี,"Cabinet, table, bed, TV, refrigerator, free WIFI and elevator",,,,mixed,,081-636-3728,,,
Baan Khumthara Dormitory,หอพักบ้านคุ้มธารา,RNP Area,พื้นที่อาร์เอ็นพี,"Bed table cabinet, free WIFI",,,,male,,[phone] [phone],,,
Phatra Salin Home Dormitory,หอพักภัทร สลิล โฮม,RNP Area,พื้นที่อาร์เอ็นพี,"Table, cabinet, bed, chair",,,,mixed,,098-354-5565,,,
Workpoint Apartment,หอพักเวิร์คพ้อยท์ อพาร์ทเม้นท์,RNP Area,พื้นที่อาร์เอ็นพี,"Bed cabinet table, male and female Separate Buildings",,,,male_and_female,,085-254-0505,,,
Enjoy Place Dormitory,หอพักเอ็ดนอร์ดพอร์ดส์สามอริ,RNP Area,พื้นที่อาร์เอ็นพี,"Cabinet, table, chair, bed, dressing table Multipurpose computer desk (add TV, refrigerator 200/300 per month)",,,,mixed,,[phone] [phone],,,
Thavornpruek 3 Dormitory,หอพักถาวรพฤกษ์ 3,RNP Area,พื้นที่อาร์เอ็นพี,Bed cabinet table (5 feet if need 2 3.5 feet bed can be requested),,,,mixed,,081-831-3622,,,
Sangwattana Mansion 1-2,หอพักแสงวัฒนา แมนชั่น 1-2,RNP Area,พื้นที่อาร์เอ็นพี,"Table, cabinet, bed, TV, refrigerator",,,,mixed,,094-293-6195,,,
M.A.I. Dormitory,M.A.I.,FBT Area,เขตเอฟบีที,Bed cabinet table,,,,mixed,,081-697-2604,,,
Rimnam Dormitory,RIM NAM,FBT Area,เขตเอฟบีที,Bed cabinet table,,,,mixed,,081-697-2604,,,
Chai Charoen House,ชัยเจริญเฮ้าส์,Chalongkrung Area,พื้นที่ฉลองกรุง,"Bed cabinet table, free WIFI",,,,mixed,,02-737-3444,,,
Sabai Place,SABAI PLACE,Chalongkrung Area,พื้นที่ฉลองกรุง,"Table, cabinet, bed, WIFI (Private Router 400 baht per month), floors 4-5 have a refrigerator",,,,mixed,,099-342-9897,,,
Sirisunee Dormitory,หอพักศิริสุนีย์,Jinda Area,พื้นที่จินดา,"Cabinet, bed table (air-conditioned room with water heater), pay an additional 200 baht per month, TV, refrigerator, WIFI 200 baht per month",,,,mixed,,080-270-7005 02-739-1520,,,
Siripan Dormitory,หอพักบ้านสิริพรรณ,Jinda Area,พื้นที่จินดา,"Bed, cabinet, table",,,,female,,[phone] [phone],,,
AB 1-2 Dormitory,AB 1-2,Jinda Area,พื้นที่จินดา,Bed cabinet table,,,,mixed,,086-999-8106,,,
P.S Home Dormitory,P.S HOME,Jinda Area,พื้นที่จินดา,Bed cabinet table,,,,mixed,,081-483-3766,,,
Ratchapruek female Dormitory,หอพักราชพฤกษ์,Jinda Area,พื้นที่จินดา,"Table, cabinet, bed, chair, male and female Separate Towers",,,,male_and_female,,[phone] [phone],,,
My Place 4-5 Dormitory,MY PLACE APARTMENT (4-5),Jinda Area,พื้นที่จินดา,Bed cabinet table,,,,mixed,,084-962-5990,,,
Chat Suree Apartment,ฉัตรสุรีย์ อพาร์ทเม้นท์,Suvarnabhumi Flea Market Zone,พื้นที่ตลาดนัดสุวรรณภูมิ,"female apartment with table, wardrobe, AC, water warmer, WIFI, TV, fridge, and bed provided",,,,female,,089-1990295,,,
Baan Thai Sansuk Apartment,บ้านไทยแสนสุขอพาร์ทเม้นท์,Suvarnabhumi Flea Market Zone,พื้นที่ตลาดนัดสุวรรณภูมิ,"mixed apartment with table, wardrobe, AC, fan, water warmer, WIFI, TV, fridge, and bed provided",,,,mixed,,083-9960033,,,
K.K. RESIDENT,K.K. RESIDENT,Suvarnabhumi Flea Market Zone,พื้นที่ตลาดนัดสุวรรณภูมิ,"mixed apartment with table, wardrobe, AC, water warmer, WIFI, TV, fridge, and bed provided",,,,mixed,,081-628-9944,,,
